https://datos.bne.es/resource/a7474990,Cumbres borrascosas,a7474990,991061031144108606
https://datos.bne.es/resource/a7475007,Las penas del joven Werther,a7475007,991061031144108606
https://datos.bne.es/resource/a7475012,El gran Gatsby,a7475012,991061031144108606
https://datos.bne.es/resource/a7474999,Poeta en Nueva York ;,a7474999,991061031144108606
https://datos.bne.es/resource/a7474985,La metamorfosis y otros relatos,a7474985,991061031144108606
https://datos.bne.es/resource/a7474990,Cumbres borrascosas,a7474990,991061031143508606
https://datos.bne.es/resource/a7475007,Las penas del joven Werther,a7475007,991061031143508606
https://datos.bne.es/resource/a7475012,El gran Gatsby,a7475012,991061031143508606
https://datos.bne.es/resource/a7474999,Poeta en Nueva York ;,a7474999,991061031143508606
https://datos.bne.es/resource/a7474985,La metamorfosis y otros relatos,a7474985,991061031143508606
https://datos.bne.es/resource/a6796443,Enrique Boix Lliso :,a6796443,991061031047508606
https://datos.bne.es/resource/a7306714,Quins temps aquells!,a7306714,991061031047508606
https://datos.bne.es/resource/a7347464,Cotxes,a7347464,991061031025508606
https://datos.bne.es/resource/a7489109,Recordar a Dios a través de Un curso de milagros,a7489109,991061031012908606
https://datos.bne.es/resource/a7445649,Anales,a7445649,991061030947408606
https://datos.bne.es/resource/a7476270,La guerra del Peloponeso,a7476270,991061030947408606
https://datos.bne.es/resource/a7489062,La sabiduría de los bárbaros,a7489062,991061030947408606
https://datos.bne.es/resource/a7476264,Historia de Roma,a7476264,991061030947408606
https://datos.bne.es/resource/a7445649,Anales,a7445649,991061030946908606
https://datos.bne.es/resource/a7476270,La guerra del Peloponeso,a7476270,991061030946908606
https://datos.bne.es/resource/a7489062,La sabiduría de los bárbaros,a7489062,991061030946908606
https://datos.bne.es/resource/a7476264,Historia de Roma,a7476264,991061030946908606
https://datos.bne.es/resource/a5569998,El desaparecido,a5569998,991061030943508606
https://datos.bne.es/resource/a5017233,El desaparecido,a5017233,991061030943508606
https://datos.bne.es/resource/a5828831,Una primavera de perros,a5828831,991061030925408606
https://datos.bne.es/resource/a5375242,Un comunista en calzoncillos,a5375242,991061030913808606
https://datos.bne.es/resource/a7461547,"Egos, heridas y medicina china",a7461547,991061030744508606
https://datos.bne.es/resource/a4268784,"Goodbye, Columbus",a4268784,991061030653708606
https://datos.bne.es/resource/a5121285,"Goodbye, Columbus",a5121285,991061030653708606
https://datos.bne.es/resource/a7477504,Manual práctico de enfermedades infecciosas y parasitarias en el perro,a7477504,991061030638808606
https://datos.bne.es/resource/a7384535,Cocina catalana,a7384535,991061030582008606
https://datos.bne.es/resource/a7109734,De este y de otros mundos,a7109734,991061030565808606
https://datos.bne.es/resource/a5700485,No confíes en Peter Pan,a5700485,991061030553108606
https://datos.bne.es/resource/a5240888,No abras los ojos,a5240888,991061030551408606
https://datos.bne.es/resource/a7477468,El equilibrio emocional,a7477468,991061030543908606
https://datos.bne.es/resource/a6866489,Palabras mágicas,a6866489,991061030540808606
https://datos.bne.es/resource/a5752598,De hombres y langostas,a5752598,991061030473708606
https://datos.bne.es/resource/a5991367,Sol de mayo,a5991367,991061030472808606
https://datos.bne.es/resource/a5410156,Los cuadernos de Don Rigoberto,a5410156,991061030467608606
https://datos.bne.es/resource/a4725781,Duma Key,a4725781,991061030454608606
https://datos.bne.es/resource/a5160513,Mafalda :,a5160513,991061030339208606
https://datos.bne.es/resource/a7330705,Noruega :,a7330705,991061030251208606
https://datos.bne.es/resource/a7355697,España :,a7355697,991061030251208606
https://datos.bne.es/resource/a7330708,Sudáfrica :,a7330708,991061030251208606
https://datos.bne.es/resource/a7355699,Portugal :,a7355699,991061030251208606
https://datos.bne.es/resource/a7330678,México :,a7330678,991061030251208606
https://datos.bne.es/resource/a6788393,Piso para dos,a6788393,991061030239508606
https://datos.bne.es/resource/a5103509,Sé lo que estás pensando,a5103509,991061030234608606
https://datos.bne.es/resource/a5385732,La pietat de l'atzavara,a5385732,991061030044408606
https://datos.bne.es/resource/a7330705,Noruega :,a7330705,991061030038208606
https://datos.bne.es/resource/a7355697,España :,a7355697,991061030038208606
https://datos.bne.es/resource/a7330708,Sudáfrica :,a7330708,991061030038208606
https://datos.bne.es/resource/a7355699,Portugal :,a7355699,991061030038208606
https://datos.bne.es/resource/a7330678,México :,a7330678,991061030038208606
https://datos.bne.es/resource/a7281196,Rojo sketchbook,a7281196,991061029934708606
https://datos.bne.es/resource/a6505783,La población de Santander en el siglo XVIII,a6505783,991061029510008606
https://datos.bne.es/resource/a7457320,Txipiroiak bere beltzean,a7457320,991061029416108606
https://datos.bne.es/resource/a6953753,Los cacahuetes futboleros,a6953753,991061029310508606
https://datos.bne.es/resource/a7445679,En el camí,a7445679,991061029149808606
https://datos.bne.es/resource/a6546856,El despertar musical :,a6546856,991061029019008606
https://datos.bne.es/resource/bimo0001809423,"Comercio exterior, fiscalidad",bimo0001809423,991061028808908606
https://datos.bne.es/resource/a7125533,La calle de los espías,a7125533,991061028751608606
https://datos.bne.es/resource/a7312423,Roma soy yo :,a7312423,991061028743608606
https://datos.bne.es/resource/a4723754,Manual de psicomagia (consejos para sanar tu vida),a4723754,991061028723108606
https://datos.bne.es/resource/a7352903,En casa de Teresa Vivancos :,a7352903,991061028682808606
https://datos.bne.es/resource/a7485800,Caso Flakka :,a7485800,991061028675608606
https://datos.bne.es/resource/a5372347,Deja en paz al diablo,a5372347,991061028664308606
https://datos.bne.es/resource/a7214715,Eugenio Padorno :,a7214715,991061028656308606
https://datos.bne.es/resource/a4371690,El mal de Portnoy,a4371690,991061028656008606
https://datos.bne.es/resource/a4977981,El mal de Portnoy,a4977981,991061028656008606
https://datos.bne.es/resource/a7488189,El emperador Yuryaku :,a7488189,991061028549508606
https://datos.bne.es/resource/a7446252,La dama Chiyome :,a7446252,991061028549508606
https://datos.bne.es/resource/a7427176,La diosa Amaterasu :,a7427176,991061028549508606
https://datos.bne.es/resource/a7360544,La mujer sin rostro,a7360544,991061028549508606
https://datos.bne.es/resource/a7420297,Tomoe Gozen :,a7420297,991061028549508606
https://datos.bne.es/resource/a5791054,¡Viven! :,a5791054,991061028549208606
https://datos.bne.es/resource/a5324866,Los cinco mandamientos para tener una vida plena,a5324866,991061028543208606
https://datos.bne.es/resource/a7232218,Gaudí :,a7232218,991061028542108606
https://datos.bne.es/resource/a7233536,Gaudí :,a7233536,991061028541508606
https://datos.bne.es/resource/a7233539,Gaudí :,a7233539,991061028541108606
https://datos.bne.es/resource/a6569015,El Capricho :,a6569015,991061028539908606
https://datos.bne.es/resource/a6744956,El Capricho :,a6744956,991061028539908606
https://datos.bne.es/resource/a5219712,El Capricho :,a5219712,991061028539908606
https://datos.bne.es/resource/a6413245,Joan Miró :,a6413245,991061028538308606
https://datos.bne.es/resource/a5852736,"Joan Miró, las obras de su vida",a5852736,991061028538308606
https://datos.bne.es/resource/a7155742,El anillo perdido :,a7155742,991061028346508606
https://datos.bne.es/resource/a6344524,¡Felíz cumpleaños Chase!,a6344524,991061028043408606
https://datos.bne.es/resource/a3328063,Dune,a3328063,991061028035508606
https://datos.bne.es/resource/a4382774,Dune,a4382774,991061028033408606
https://datos.bne.es/resource/a6720306,El pozo del judío,a6720306,991061027622808606
https://datos.bne.es/resource/a7130395,Esferas de aire y raíz,a7130395,991061027525508606
https://datos.bne.es/resource/Mimo0002272427,Creación,Mimo0002272427,991061027344408606
https://datos.bne.es/resource/a6912762,"Infernales, tóxicos y demás parásitos",a6912762,991061027253508606
https://datos.bne.es/resource/a6816402,V Jornadas d'Estudis Locals de Bunyola :,a6816402,991061027247108606
https://datos.bne.es/resource/a6183463,Glamurs Highlights :,a6183463,991061027241908606
https://datos.bne.es/resource/a7490120,Recursos marinos de las sociedades prehistóricas :,a7490120,991061027144508606
https://datos.bne.es/resource/a7282062,El Rocío,a7282062,991061027028608606
https://datos.bne.es/resource/a7386959,Notebook of a knifemaker,a7386959,991061026950308606
https://datos.bne.es/resource/a4530674,La mancha humana,a4530674,991061026938108606
https://datos.bne.es/resource/a4338156,La mancha humana,a4338156,991061026938108606
https://datos.bne.es/resource/a3305109,Cell,a3305109,991061026937908606
https://datos.bne.es/resource/a5064545,Me casé con un comunista,a5064545,991061026930208606
https://datos.bne.es/resource/a4444464,Pastoral americana,a4444464,991061026930108606
https://datos.bne.es/resource/a4739044,La bioindicación en EDAR de fangos activos,a4739044,991061026890308606
https://datos.bne.es/resource/a7486976,Cuentos,a7486976,991061026827608606
https://datos.bne.es/resource/a6757060,Ciencia y creación :,a6757060,991061026775008606
https://datos.bne.es/resource/a7387803,¿Existe Dios?,a7387803,991061026548108606
https://datos.bne.es/resource/a6328414,Mejora de funciones y ejecutivas y conductuales 2 :,a6328414,991061026514708606
https://datos.bne.es/resource/a5316656,Una nueva oportunidad para empezar a mejorar,a5316656,991061026453108606
https://datos.bne.es/resource/a5200385,El viejo y el mar,a5200385,991061026353108606
https://datos.bne.es/resource/a7457988,Winter in Majorca,a7457988,991061026221008606
https://datos.bne.es/resource/a7295553,Cuando nadie nos nombre,a7295553,991061026196208606
https://datos.bne.es/resource/a7220448,Fil desfilat :,a7220448,991061025751908606
https://datos.bne.es/resource/a5561223,La Real Collegiata di San Isidoro :,a5561223,991061025739408606
https://datos.bne.es/resource/a6320868,Cuéntame un cuento,a6320868,991061025738208606
https://datos.bne.es/resource/a6744094,Cuéntame un cuento :,a6744094,991061025738208606
https://datos.bne.es/resource/a6631609,Superhéroes en la escuela,a6631609,991061025738208606
https://datos.bne.es/resource/a5677137,Cuéntame un cuento,a5677137,991061025738208606
https://datos.bne.es/resource/a6942461,Un libro una aventura,a6942461,991061025738208606
https://datos.bne.es/resource/a5383103,"Juan Heredia, un referente :",a5383103,991061025726408606
https://datos.bne.es/resource/a6100624,En la boca del dragón,a6100624,991061024508208606
https://datos.bne.es/resource/a6071096,El hombre de San Petersburgo,a6071096,991061024507908606
https://datos.bne.es/resource/a6441185,De mayor quiero ser... feliz 2 :,a6441185,991061024445708606
https://datos.bne.es/resource/a6509676,De gran vull ser... feliç :,a6509676,991061024445408606
https://datos.bne.es/resource/a6509678,De gran vull ser... feliç 2 :,a6509678,991061024445208606
https://datos.bne.es/resource/a6787194,18º Seminario sobre Folklore y Etnografía,a6787194,991061024379508606
https://datos.bne.es/resource/a5525125,Madeira e Porto Santo,a5525125,991061024300108606
https://datos.bne.es/resource/a5393343,Tutta Valencia,a5393343,991061024299908606
https://datos.bne.es/resource/a5171601,Tutto Valencia,a5171601,991061024299908606
https://datos.bne.es/resource/a4879410,Tutto Valencia,a4879410,991061024299908606
https://datos.bne.es/resource/a3322283,Tutto Valencia,a3322283,991061024299908606
https://datos.bne.es/resource/a5166255,Tout Valence,a5166255,991061024299708606
https://datos.bne.es/resource/a4871300,Tout Valence,a4871300,991061024299708606
https://datos.bne.es/resource/a4433800,Tout Valence,a4433800,991061024299708606
https://datos.bne.es/resource/a5373030,Madeira y Porto Santo,a5373030,991061024299608606
https://datos.bne.es/resource/a5230932,Platos tradicionales de la cocina portuguesa :,a5230932,991061024298508606
https://datos.bne.es/resource/a4598863,Platos tradicionales  de la cocina portuguesa,a4598863,991061024298508606
https://datos.bne.es/resource/a4596918,Piatti tradizionali della cucina portoghese,a4596918,991061024298308606
https://datos.bne.es/resource/a4598878,Traditionelle gerichte der portugiesischen küche,a4598878,991061024298208606
https://datos.bne.es/resource/a4596866,Plats traditionnels de la cuisine portugaise,a4596866,991061024298108606
https://datos.bne.es/resource/a4596912,Traditional Portuguese dishes,a4596912,991061024298008606
https://datos.bne.es/resource/a4598313,Pratos tradicionais da cozinha portuguesa,a4598313,991061024297908606
https://datos.bne.es/resource/a6957104,Sota el mar,a6957104,991061024294908606
https://datos.bne.es/resource/a7381358,Mareas de otoño,a7381358,991061024241808606
https://datos.bne.es/resource/a5282991,La isla de hormigón,a5282991,991061024204008606
https://datos.bne.es/resource/a7358417,El gran Gatsby,a7358417,991061024192008606
https://datos.bne.es/resource/a7420542,El corazón de las tinieblas,a7420542,991061024192008606
https://datos.bne.es/resource/a7438274,El baile ;,a7438274,991061024192008606
https://datos.bne.es/resource/a7430727,Noches blancas :,a7430727,991061024192008606
https://datos.bne.es/resource/a7396527,La leyenda de Sleepy Hollow ;,a7396527,991061024192008606
https://datos.bne.es/resource/a7358417,El gran Gatsby,a7358417,991061024189008606
https://datos.bne.es/resource/a7420542,El corazón de las tinieblas,a7420542,991061024189008606
https://datos.bne.es/resource/a7438274,El baile ;,a7438274,991061024189008606
https://datos.bne.es/resource/a7430727,Noches blancas :,a7430727,991061024189008606
https://datos.bne.es/resource/a7396527,La leyenda de Sleepy Hollow ;,a7396527,991061024189008606
https://datos.bne.es/resource/a7247945,Leonardo da Vinci :,a7247945,991061024159008606
https://datos.bne.es/resource/a7485301,Escultura tímida :,a7485301,991061023849508606
https://datos.bne.es/resource/a6500950,"Aplicación de normas y condiciones higiénico-sanitarias en restauración, (transversal, UF0053).",a6500950,991061016340408606
https://datos.bne.es/resource/a6922805,Repensar la economía andaluza desde la perspectiva de género,a6922805,991061009149808606
https://datos.bne.es/resource/a7504587,El unico lugar seguro que nos queda es la oscuridad,a7504587,991061009149208606
https://datos.bne.es/resource/a7504593,Planes y fondos de pensiones,a7504593,991061009147808606
https://datos.bne.es/resource/a7504595,Haciendas Locales,a7504595,991061009147308606
https://datos.bne.es/resource/a7504596,"IRPF estimación objetiva, IVA Régimen simplificado",a7504596,991061009147008606
https://datos.bne.es/resource/a7504314,Eugenio montes o intelectual silenciado,a7504314,991061009053608606
https://datos.bne.es/resource/a7504315,iDentities 1 :,a7504315,991061009053508606
https://datos.bne.es/resource/a7504316,As letras da Galicia pequeniña,a7504316,991061009053208606
https://datos.bne.es/resource/a7504321,"Erlijio Katolikoa 5, Lehen Hezkuntza, Hegan, Eden",a7504321,991061009052008606
https://datos.bne.es/resource/a7504325,Anuario escola de arte e superior de deseño Antonio Faílde 2023,a7504325,991061009051108606
https://datos.bne.es/resource/a7504378,El hacedor de las musas :,a7504378,991061009050608606
https://datos.bne.es/resource/a7504503,Archievers C1 :,a7504503,991061009047708606
https://datos.bne.es/resource/a7504526,La edad del sueño,a7504526,991061009043308606
https://datos.bne.es/resource/a7504544,Bidaian,a7504544,991061009039808606
https://datos.bne.es/resource/a6119918,Els records de la gent gran 2 :,a6119918,991061009034108606
https://datos.bne.es/resource/a5956738,Els viatges d'un claustre gòtic :,a5956738,991061009034108606
https://datos.bne.es/resource/a6720329,La vida de Agua,a6720329,991061009032608606
https://datos.bne.es/resource/a6412979,Setas dibujadas :,a6412979,991061009031008606
https://datos.bne.es/resource/a7430831,Métodos de investigación y diagnóstico en educación,a7430831,991061008999808606
https://datos.bne.es/resource/a6404383,Nuevos desafíos en la enseñanza superior =,a6404383,991061008993408606
https://datos.bne.es/resource/a7495181,Biografía médica :,a7495181,991061008985508606
https://datos.bne.es/resource/a7502343,Ritorno,a7502343,991061008953308606
https://datos.bne.es/resource/a7502349,Sonoras,a7502349,991061008952908606
https://datos.bne.es/resource/a7502355,Fil de la memoria :,a7502355,991061008952308606
https://datos.bne.es/resource/a7502366,República de los cuidados,a7502366,991061008951408606
https://datos.bne.es/resource/a7499130,Vivir la jubilación,a7499130,991061008951108606
https://datos.bne.es/resource/a7502371,Més que una samarreta,a7502371,991061008950908606
https://datos.bne.es/resource/a7502373,las nueve nobles virtudes,a7502373,991061008950708606
https://datos.bne.es/resource/a5303037,El arte de gobernar :,a5303037,991061008950708606
https://datos.bne.es/resource/a7502375,Antología verso abierto,a7502375,991061008950508606
https://datos.bne.es/resource/a7502391,Resilients :,a7502391,991061008949108606
https://datos.bne.es/resource/a7502449,Diario y agenda para estoicos :,a7502449,991061008948608606
https://datos.bne.es/resource/a7502452,El libro-diorama de las aves,a7502452,991061008948408606
https://datos.bne.es/resource/a7502454,Drogas y escuela :,a7502454,991061008948208606
https://datos.bne.es/resource/a7502456,La teixidora de somnis,a7502456,991061008948108606
https://datos.bne.es/resource/a7502458,El cronista teatral Alejo Carpentier,a7502458,991061008947908606
https://datos.bne.es/resource/a7502460,Estereotipos narrativos,a7502460,991061008947708606
https://datos.bne.es/resource/a7502461,Bisílabos,a7502461,991061008947608606
https://datos.bne.es/resource/a7502462,Teatro y filosofía en los inicios del siglo XXI,a7502462,991061008947508606
https://datos.bne.es/resource/a7502465,Noticias para Ulises,a7502465,991061008947308606
https://datos.bne.es/resource/a7502466,"Martí, uno y muchos a un tiempo",a7502466,991061008947208606
https://datos.bne.es/resource/a7502469,Trisílabos,a7502469,991061008946908606
https://datos.bne.es/resource/a7502474,La breverdad de los días,a7502474,991061008946408606
https://datos.bne.es/resource/a7502479,Geografía e Historia 4,a7502479,991061008945908606
https://datos.bne.es/resource/a7502483,Del infierno a la academia,a7502483,991061008945508606
https://datos.bne.es/resource/a7502484,Geographt & History 4,a7502484,991061008945408606
https://datos.bne.es/resource/a7502487,Lo que los libros de historia del arte no quieren que sepas,a7502487,991061008945208606
https://datos.bne.es/resource/a7502489,Play,a7502489,991061008945008606
https://datos.bne.es/resource/a7502492,Dolços santos,a7502492,991061008944708606
https://datos.bne.es/resource/a7502498,L'acte creatiu,a7502498,991061008944308606
https://datos.bne.es/resource/a7502501,Los mitos japoneses :,a7502501,991061008944008606
https://datos.bne.es/resource/a7502504,Plomo y olvido :,a7502504,991061008943808606
https://datos.bne.es/resource/a7502505,Han pasado los bárbaros :,a7502505,991061008943508606
https://datos.bne.es/resource/a7502835,Un viaje por el mundo del vino :,a7502835,991061008943408606
https://datos.bne.es/resource/a7502836,La protección del trabajo frente a las crisis y transiciones actuales,a7502836,991061008943108606
https://datos.bne.es/resource/a7502507,Monosílabos,a7502507,991061008943008606
https://datos.bne.es/resource/a7502837,El carisma de la Alianza,a7502837,991061008942908606
https://datos.bne.es/resource/a7502509,Educación emocional para un mundo cambiante,a7502509,991061008942508606
https://datos.bne.es/resource/a7502840,Gine·obstetricia,a7502840,991061008942008606
https://datos.bne.es/resource/a7502512,¿Desde qué emociones estamos educando?,a7502512,991061008941808606
https://datos.bne.es/resource/a7502841,La residencia en la estructura del hecho imponible,a7502841,991061008941708606
https://datos.bne.es/resource/a7502516,Crónicas de Islandia :,a7502516,991061008941108606
https://datos.bne.es/resource/a7502517,Educación emocional y competencia espiritual,a7502517,991061008940808606
https://datos.bne.es/resource/a7502632,Estudios completos,a7502632,991061008940508606
https://datos.bne.es/resource/a7502519,The New Picasso,a7502519,991061008940308606
https://datos.bne.es/resource/a7502634,Filosofía política y derechos humanos,a7502634,991061008939908606
https://datos.bne.es/resource/a7502847,Alabama Moon,a7502847,991061008939808606
https://datos.bne.es/resource/a7502521,Igualtat,a7502521,991061008939708606
https://datos.bne.es/resource/a7502848,La realidad tras el diagnóstico TEA,a7502848,991061008939608606
https://datos.bne.es/resource/a7502849,Parajes en la luz de los días,a7502849,991061008939408606
https://datos.bne.es/resource/a7502522,Ansietat,a7502522,991061008939308606
https://datos.bne.es/resource/a7502637,Inmadurez colectiva,a7502637,991061008939008606
https://datos.bne.es/resource/a7502641,Física i química 4 ESO,a7502641,991061008938108606
https://datos.bne.es/resource/a7502853,La importancia de la lectura en la construcción de la identidad en la sociedad contemporánea,a7502853,991061008938008606
https://datos.bne.es/resource/a7502642,Pactionibus et stipulationibus,a7502642,991061008937908606
https://datos.bne.es/resource/a7502854,La cruel ironía del colesterol :,a7502854,991061008937808606
https://datos.bne.es/resource/a7502643,El macho montés,a7502643,991061008937608606
https://datos.bne.es/resource/a7502527,La franca intimidad de los violines,a7502527,991061008937508606
https://datos.bne.es/resource/a7502855,Atrapada en palabras,a7502855,991061008937408606
https://datos.bne.es/resource/a7502644,Religió catòlica 4 ESO,a7502644,991061008937308606
https://datos.bne.es/resource/a7502645,El buen trato a la infancia en España,a7502645,991061008937108606
https://datos.bne.es/resource/a7502646,Biología y geología 1 ESO,a7502646,991061008936808606
https://datos.bne.es/resource/a7502647,Redes neuronales recurrentes y transformers para modelos cognitivos del lenguaje,a7502647,991061008936608606
https://datos.bne.es/resource/a7502858,La protección del medio ambiente y el desafío climático,a7502858,991061008936508606
https://datos.bne.es/resource/a7502648,Tú tienes palabras de vida,a7502648,991061008936408606
https://datos.bne.es/resource/a7502649,Biologia i geologia 1 ESO,a7502649,991061008936208606
https://datos.bne.es/resource/a7502859,Mort al Montseny,a7502859,991061008936108606
https://datos.bne.es/resource/a7502650,Geografia i història 4D ESO,a7502650,991061008935908606
https://datos.bne.es/resource/a7502651,Geografía e historia 4D ESO,a7502651,991061008935708606
https://datos.bne.es/resource/a7502861,El nom i la cosa :,a7502861,991061008935608606
https://datos.bne.es/resource/a7502534,American gothic,a7502534,991061008935408606
https://datos.bne.es/resource/a7502862,Los estatutos de las asociaciones de régimen común,a7502862,991061008935308606
https://datos.bne.es/resource/a7502863,Política y administración en España,a7502863,991061008935108606
https://datos.bne.es/resource/a7502654,Física i química 4 ESO,a7502654,991061008934808606
https://datos.bne.es/resource/a7502537,Poemas de la distancia,a7502537,991061008934708606
https://datos.bne.es/resource/a7502865,Entre el derecho y la vida pública,a7502865,991061008934608606
